themes:
  - theme_key: theme-clear
    name: Clear
    description: "Clean neutral family suitable for default business and app layouts."
    status: published
    site_key: null
    refresh_target: both
    css_light_file: theme-clear-light.css
    css_dark_file: theme-clear-dark.css
    css_file: theme-clear-light.css

  - theme_key: theme-modern-slate
    name: Modern Slate
    description: "Muted slate family with polished enterprise UI styling."
    status: published
    site_key: null
    refresh_target: both
    css_light_file: theme-modern-slate.css
    css_dark_file: theme-modern-slate-dark.css
    css_file: theme-modern-slate.css

  - theme_key: theme-ocean-blue
    name: Ocean Blue
    description: "Blue-forward family with crisp accents and high readability."
    status: published
    site_key: null
    refresh_target: both
    css_light_file: theme-ocean-blue.css
    css_dark_file: theme-ocean-blue-dark.css
    css_file: theme-ocean-blue.css

  - theme_key: theme-forest-green
    name: Forest Green
    description: "Natural green family for sustainability and operations-focused apps."
    status: published
    site_key: null
    refresh_target: both
    css_light_file: theme-forest-green.css
    css_dark_file: theme-forest-green-dark.css
    css_file: theme-forest-green.css

  - theme_key: theme-sandstone
    name: Sandstone Warm
    description: "Warm neutral family with approachable marketing-friendly tones."
    status: published
    site_key: null
    refresh_target: both
    css_light_file: theme-sandstone.css
    css_dark_file: theme-sandstone-dark.css
    css_file: theme-sandstone.css

  - theme_key: theme-midnight-contrast
    name: Midnight Contrast
    description: "High-contrast family for dashboard-heavy interfaces."
    status: published
    site_key: null
    refresh_target: both
    css_light_file: theme-midnight-contrast-light.css
    css_dark_file: theme-midnight-contrast.css
    css_file: theme-midnight-contrast.css
